111  51.12350080  013.76490616 20
111  51.12343595  013.76491951 20
111  51.12337873  013.76494621 20
111  51.12331579  013.76498436 20
111  51.12326047  013.76504158 20
111  51.12320897  013.76510452 20
111  51.12315938  013.76518273 20
111  51.12266721  013.76677120 20
111  51.12095586  013.76441142 20
113  51.12099358  013.76434989 20
120 Linear Feature 14
111  51.12484427  013.76766348 20
111  51.12487186  013.76791770 20
111  51.12408310  013.76872409 20
111  51.12277443  013.76691894 20
111  51.12318044  013.76560235 20
115  51.12335803  013.76560403
120 Linear Feature 15
111  51.12339095  013.76549450 20
111  51.12326625  013.76540679 20
111  51.12326810  013.76531815 20
111  51.12331067  013.76524567 20
111  51.12337299  013.76517539 20
111  51.12343904  013.76512990 20
111  51.12351357  013.76510155 20
111  51.12358958  013.76509002 20
111  51.12364999  013.76509309 20
111  51.12372162  013.76513001 20
111  51.12500954  013.76687839 20
111  51.12506104  013.76696994 20
111  51.12510872  013.76708057 20
111  51.12515450  013.76723125 20
111  51.12516976  013.76738003 20
111  51.12515450  013.76752308 20
111  51.12510491  013.76763943 20
111  51.12503624  013.76774624 20
111  51.12498963  013.76779408 20
115  51.12491160  013.76759399
120 Linear Feature 16
111  51.12077824  013.76471302 20
115  51.13914495  013.78996816
120 Linear Feature 17
111  51.12834021  013.77459166 20
111  51.12904563  013.77328648 20
111  51.12898107  013.77324783 20
111  51.12878316  013.77361378 20
111  51.12733940  013.77163011 20
111  51.12785785  013.77070021 20
111  51.12929262  013.77267040 20
111  51.12907914  013.77306582 20
111  51.12911520  013.77315733 20
111  51.12975286  013.77197424 20
111  51.12878042  013.77062448 20
111  51.12856107  013.77031167 20
111  51.12873206  013.76999846 20
111  51.12863854  013.76987071 20
111  51.12837151  013.76950423 20
111  51.12798104  013.76896833 20
111  51.12777585  013.76868544 20
111  51.12805133  013.76817503 20
111  51.12825899  013.76846342 20
111  51.12838750  013.76822690 20
111  51.12877661  013.76876669 20
111  51.12862267  013.76904601 20
111  51.12869459  013.76976997 20
111  51.12878424  013.76989967 20
111  51.12900215  013.77021401 20
111  51.12886346  013.77047118 20
111  51.12993248  013.77196346 20
111  51.12985180  013.77211245 20
111  51.12921531  013.77329094 20
111  51.13088514  013.77560356 20
111  51.13334980  013.77568507 20
111  51.13446267  013.77748457 20
115  51.13470282  013.77672837
120 Linear Feature 18
111  51.12843912  013.77472866 20
111  51.12912797  013.77345268 20
111  51.13087080  013.77584822 20
111  51.13330340  013.77592085 20
111  51.13473185  013.77823592 20
111  51.13580530  013.78488867 20
115  51.12843912  013.77472866
120 Linear Feature 19
111  51.13476629  013.77681243 20
111  51.13452264  013.77758179 20
111  51.13485971  013.77812673 20
111  51.13600411  013.78516294 20
115  51.13930270  013.78971170
120 Linear Feature 20
112  51.12711223  013.76925128  51.12709372  013.76928568 20
112  51.12699720  013.76933413  51.12695476  013.76933074 20
112  51.12683917  013.76917120  51.12681843  013.76914269 20
112  51.12547819  013.76730553  51.12542222  013.76722817 20
112  51.12518240  013.76653454  51.12517397  013.76650974 20
116  51.12522314  013.76642687  51.12525149  013.76637425
120 Linear Feature 22
111  51.12639216  013.76913615 20
112  51.12648910  013.76895931  51.12650376  013.76893223 20
112  51.12647013  013.76884542  51.12643907  013.76880154 20
112  51.12625673  013.76855302  51.12622870  013.76851340 20
112  51.12618379  013.76855179  51.12616600  013.76858191 20
115  51.12612504  013.76865906
120 Linear Feature 23
111  51.12605960  013.76856778 20
112  51.12611786  013.76846121  51.12614339  013.76841491 20
112  51.12610148  013.76833950  51.12607154  013.76829811 20
112  51.12579481  013.76791989  51.12576025  013.76787100 20
112  51.12571519  013.76790303  51.12569371  013.76793921 20
115  51.12562331  013.76807286
120 Linear Feature 24
111  51.12555300  013.76798476 20
112  51.12564461  013.76781070  51.12566521  013.76777278 20
112  51.12562187  013.76768102  51.12559013  013.76763590 20
112  51.12543110  013.76741949  51.12540820  013.76738652 20
112  51.12533915  013.76722113  51.12530660  013.76713430 20
112  51.12509683  013.76655220  51.12507556  013.76649460 20
112  51.12511413  013.76642502  51.12513656  013.76638463 20
116  51.12603571  013.76471742  51.12604426  013.76470157
120 Linear Feature 25
111  51.12522314  013.76642687 20
112  51.12612915  013.76474724  51.12614203  013.76472335 20
112  51.12615010  013.76463035  51.12614380  013.76458408 20
116  51.12611311  013.76453249  51.12610219  013.76451666
120 Linear Feature 1
111  51.12611311  013.76453249 20
116  51.12402082  013.76165887  51.12395622  013.76157140
120 Linear Feature 2
112  51.12402082  013.76165887  51.12394296  013.76155140 20
112  51.12386835  013.76126931  51.12380387  013.76103954 20
112  51.12360556  013.76033670  51.12357874  013.76024945 20
112  51.12348105  013.76020850  51.12345563  013.76015589 20
112  51.12282942  013.75889212  51.12280439  013.75884056 20
112  51.12281731  013.75874250  51.12283593  013.75868826 20
112  51.12297633  013.75843741  51.12301715  013.75835715 20
116  51.12306104  013.75788404  51.12299580  013.75765603
120 Linear Feature 3
112  51.12421166  013.76307397  51.12431032  013.76299650 20
112  51.12455017  013.76280773  51.12463243  013.76274263 20
112  51.12456155  013.76256343  51.12450817  013.76248768 20
112  51.12394639  013.76171934  51.12393557  013.76170414 20
112  51.12388601  013.76159839  51.12387858  013.76157358 20
112  51.12355863  013.76041778  51.12353891  013.76034675 20
112  51.12344959  013.76030319  51.12342217  013.76025036 20
112  51.12275972  013.75891794  51.12272915  013.75885664 20
112  51.12271684  013.75885036  51.12270275  013.75884165 20
115  51.12267491  013.75886168
120 Linear Feature 4
111  51.12395063  013.76340599 20
112  51.12466823  013.76285774  51.12470785  013.76282880 20
112  51.12480455  013.76289793  51.12483406  013.76293921 20
112  51.12489761  013.76308528  51.12492012  013.76317302 20
112  51.12490440  013.76333605  51.12488620  013.76342284 20
111  51.12482631  013.76352801 20
115  51.12432681  013.76442789
120 Linear Feature 5
112  51.12516879  013.76339776  51.12515051  013.76337188 20
112  51.12508080  013.76333745  51.12504449  013.76333746 20
112  51.12499506  013.76340818  51.12497250  013.76345012 20
112  51.12484622  013.76368433  51.12482867  013.76371632 20
112  51.12482619  013.76379315  51.12483102  013.76383966 20
115  51.12487496  013.76389847
120 Linear Feature 6
111  51.12483643  013.76397111 20
112  51.12476849  013.76390039  51.12474799  013.76389658 20
112  51.12468023  013.76399224  51.12462796  013.76409003 20
112  51.12463799  013.76413263  51.12464288  013.76417477 20
115  51.12469347  013.76423789
120 Linear Feature 7
111  51.12516879  013.76339776 20
112  51.12604143  013.76459645  51.12606080  013.76462350 20
112  51.12606465  013.76464355  51.12606581  013.76465698 20
116  51.12603571  013.76471742  51.12601539  013.76475562
120 Linear Feature 9
111  51.12829939  013.76726514 20
115  51.12759931  013.76856059
120 Linear Feature 12
111  51.12703745  013.76970349 22
115  51.12695425  013.76985654
120 Linear Feature 10
111  51.12759931  013.76856059 22
115  51.12646282  013.77066700
120 Linear Feature 13
111  51.12695425  013.76985654 20
112  51.12694921  013.76995085  51.12696054  013.76999834 20
112  51.12700380  013.77005331  51.12703772  013.77010102 20
115  51.12710802  013.77019836
120 Linear Feature 14
111  51.12695425  013.76985654 22
115  51.12704300  013.76984046
120 Linear Feature 16
111  51.12685413  013.76974118 22
115  51.12639945  013.77058034
120 Linear Feature 17
112  51.12713871  013.76931584  51.12711198  013.76936519 22
112  51.12703953  013.76940059  51.12700300  013.76941333 22
112  51.12695397  013.76939021  51.12692476  013.76937474 22
115  51.12688404  013.76932529
120 Linear Feature 18
111  51.12688404  013.76932529 22
112  51.12692370  013.76941696  51.12693769  013.76946027 22
112  51.12694598  013.76956487  51.12694464  013.76962666 22
116  51.12691764  013.76972556  51.12690009  013.76975874
120 Linear Feature 21
111  51.12707204  013.77033746 22
112  51.12688513  013.77068344  51.12686594  013.77071894 22
112  51.12682404  013.77069406  51.12680483  013.77066566 22
112  51.12662714  013.77042351  51.12660808  013.77039722 22
115  51.12661937  013.77037667
120 Linear Feature 22
111  51.12679861  013.77084397 22
115  51.12655083  013.77050377
120 Linear Feature 24
111  51.12562187  013.76768102 22
115  51.12579481  013.76791989
120 Linear Feature 25
111  51.12610148  013.76833950 22
115  51.12625673  013.76855302
120 Linear Feature 26
111  51.12647013  013.76884542 22
115  51.12660772  013.76903471
120 Linear Feature 27
111  51.12608465  013.76457556 22
112  51.12398039  013.76168767  51.12394270  013.76163455 22
112  51.12391052  013.76155138  51.12389576  013.76150353 22
112  51.12358472  013.76038268  51.12357932  013.76036490 22
112  51.12355021  013.76032589  51.12353041  013.76031213 22
112  51.12349365  013.76029019  51.12347821  013.76028033 22
112  51.12345025  013.76022777  51.12343009  013.76018934 22
115  51.12278314  013.75887827
120 Linear Feature 28
111  51.12456155  013.76256343 22
115  51.12480455  013.76289793
120 Linear Feature 29
111  51.12480455  013.76289793 22
115  51.12516879  013.76339776
120 Linear Feature 30
111  51.12504244  013.76322302 22
115  51.12436025  013.76447477
120 Linear Feature 31
111  51.12484622  013.76368433 22
115  51.12468023  013.76399224
120 Linear Feature 32
111  51.12468023  013.76399224 22
115  51.12439406  013.76452062
120 Linear Feature 17
111  51.12650204  013.76987231 20
112  51.12659143  013.77001832  51.12660321  013.77005120 20
116  51.12655760  013.77028846  51.12648953  013.77041417
120 Linear Feature 18
111  51.12717518  013.76945125 20
111  51.12703745  013.76970349 20
112  51.12704200  013.76983303  51.12705005  013.76991391 20
112  51.12718174  013.77017060  51.12729504  013.77033234 20
111  51.12768532  013.77088721 20
111  51.12722856  013.77171950 20
115  51.12646282  013.77066700
120 Linear Feature 20
111  51.12699214  013.76947310 20
115  51.12699113  013.76946739
120 Linear Feature 19
111  51.12698770  013.76946649 20
115  51.12698975  013.76947748
120 Linear Feature 18
111  51.12698405  013.76946565 20
115  51.12698717  013.76948245
120 Linear Feature 17
111  51.12697980  013.76946488 20
115  51.12698420  013.76948805
120 Linear Feature 16
111  51.12697527  013.76946384 20
115  51.12698114  013.76949384
120 Linear Feature 12
111  51.12716408  013.77062803 20
115  51.12703177  013.77087317
120 Linear Feature 11
111  51.12719164  013.77066594 20
115  51.12705937  013.77091105
120 Linear Feature 10
111  51.12721968  013.77070447 20
115  51.12708742  013.77094957
120 Linear Feature 15
111  51.12707748  013.77050918 20
115  51.12694514  013.77075445
120 Linear Feature 14
111  51.12710528  013.77054735 20
115  51.12697297  013.77079255
120 Linear Feature 13
111  51.12713477  013.77058786 20
115  51.12700247  013.77083309
120 Linear Feature 9
111  51.12704921  013.77047035 20
111  51.12724461  013.77073870 20
111  51.12711237  013.77098380 20
113  51.12691686  013.77071567 20
120 Linear Feature 1
111  51.12415985  013.76882819 22
112  51.12510220  013.76783832  51.12514305  013.76778491 22
112  51.12520632  013.76767187  51.12522191  013.76762951 22
112  51.12524728  013.76748215  51.12525399  013.76741265 22
112  51.12524335  013.76724235  51.12523937  013.76720592 22
112  51.12520143  013.76706805  51.12519157  013.76703330 22
112  51.12514058  013.76690604  51.12512024  013.76686194 22
111  51.12507405  013.76679395 22
115  51.12214572  013.76278223
120 Linear Feature 2
111  51.12488445  013.76799666 22
115  51.12501384  013.76786065
120 Linear Feature 3
111  51.12412263  013.76877775 20
115  51.12488445  013.76799666
120 Linear Feature 4
111  51.12501384  013.76786065 20
112  51.12510708  013.76774273  51.12513072  013.76771236 20
112  51.12516267  013.76764138  51.12518262  013.76759549 20
112  51.12520095  013.76751102  51.12521054  013.76745783 20
112  51.12520890  013.76733405  51.12520603  013.76727787 20
112  51.12518023  013.76715630  51.12516424  013.76709066 20
112  51.12512410  013.76698854  51.12510429  013.76693842 20
111  51.12504494  013.76684298 20
111  51.12372745  013.76505324 20
112  51.12360379  013.76502836  51.12352578  013.76502906 20
112  51.12337227  013.76510158  51.12331691  013.76514435 20
112  51.12323830  013.76526934  51.12322320  013.76532013 20
115  51.12274030  013.76687057
120 Linear Feature 5
112  51.12367046  013.76497237  51.12361605  013.76496084 22
112  51.12351905  013.76497309  51.12347774  013.76497978 22
112  51.12338776  013.76501597  51.12334533  013.76503732 22
112  51.12328669  013.76509922  51.12325788  013.76512968 22
112  51.12320261  013.76523345  51.12318058  013.76528907 22
115  51.12270504  013.76682275
120 Linear Feature 21
111  51.12091359  013.76069411 22
111  51.12216453  013.75981963 22
112  51.12225262  013.75977567  51.12226980  013.75978397 22
111  51.12230895  013.75994273 22
111  51.12285452  013.76183857 22
115  51.12308375  013.76217744
120 Linear Feature 20
111  51.12208470  013.76275747 22
111  51.12206561  013.76270365 22
111  51.11895260  013.75773167 22
111  51.11871933  013.75444311 22
111  51.11920153  013.75344836 22
111  51.12247861  013.75022565 22
115  51.12294728  013.74901071
120 Linear Feature 19
111  51.12214572  013.76278223 22
111  51.12211611  013.76270579 22
111  51.11899241  013.75770077 22
111  51.11875695  013.75445723 22
111  51.11921900  013.75350670 22
111  51.12251290  013.75026333 22
115  51.12297868  013.74905178
120 Linear Feature 18
111  51.12214572  013.76278223 22
112  51.12205459  013.76277092  51.12200919  013.76280397 22
115  51.12090083  013.76426099
120 Linear Feature 17
111  51.12211817  013.76285204 22
112  51.12206014  013.76284990  51.12202961  013.76287421 22
115  51.12093245  013.76432320
120 Linear Feature 16
111  51.12839102  013.77466377 22
111  51.12975454  013.77214144 22
112  51.12983280  013.77196822  51.12982850  013.77193953 22
111  51.12974358  013.77182916 22
115  51.12882322  013.77054718
120 Linear Feature 12
111  51.12320704  013.76551666 20
111  51.12331791  013.76554484 20
111  51.12332056  013.76552412 20
115  51.12321732  013.76548265
120 Linear Feature 11
112  51.12314670  013.76556486  51.12315431  013.76554043 22
112  51.12318363  013.76552000  51.12319808  013.76551424 22
115  51.12320704  013.76551666
120 Linear Feature 10
111  51.12493902  013.76784717 20
111  51.12490582  013.76770472 20
111  51.12489399  013.76771427 20
112  51.12490991  013.76781775  51.12491279  013.76785347 20
115  51.12490928  013.76787647
120 Linear Feature 9
112  51.12491898  013.76796052  51.12494619  013.76793182 22
116  51.12493903  013.76784763  51.12493334  013.76781979
120 Linear Feature 8
111  51.12406887  013.76525687 20
111  51.12405965  013.76500401 20
111  51.12385035  013.76470973 20
115  51.12375976  013.76483642
120 Linear Feature 7
111  51.12361330  013.76489012 20
115  51.12211817  013.76285204
120 Linear Feature 6
111  51.12372745  013.76505324 22
115  51.12361307  013.76489166
120 Linear Feature 13
111  51.12086975  013.76455905 20
115  51.13921889  013.78983970
120 Linear Feature 14
111  51.13926077  013.78977694 22
115  51.12091399  013.76448519
120 Linear Feature 15
111  51.13918224  013.78990583 22
115  51.12082515  013.76463607
120 Linear Feature 23
111  51.12493902  013.76784717 20
115  51.12490928  013.76787647
120 Linear Feature 1
111  51.12090083  013.76426099 22
115  51.11868117  013.76807047
120 Linear Feature 1
111  51.12093245  013.76432320 22
115  51.11872108  013.76812727
120 Intermediate (B) - H - C
111  51.13216885  013.76953862 2 103
115  51.13202357  013.76980737
120 Intermediate N 1
111  51.13085372  013.76993118 2
115  51.13064420  013.77031877
120 Intermediate N 2
111  51.13213616  013.77054799 2
115  51.13201757  013.77038413
120 Intermediate (C) - H - D
111  51.13762514  013.77704061 2 103
115  51.13748103  013.77730761
120 Intermediate (D) - H - C
111  51.13263275  013.77017725 2
115  51.13248917  013.77044566
120 Intermediate (22) - H - D
111  51.13808323  013.77767514 2
115  51.13794230  013.77793849
120 Intermediate M
111  51.12782394  013.76466707 2 103
115  51.12801792  013.76494275
120 Taxi A hold short
111  51.12402291  013.75597205 54
115  51.12428924  013.75615079
120 Line CAT II/III 04
111  51.12377721  013.75688414 6
115  51.12404731  013.75706214
120 Taxi B hold short
111  51.12659469  013.75877586 54
115  51.12676455  013.75900880
120 Intermediate B 2
111  51.12591297  013.76003415 2 103
115  51.12608253  013.76027094
120 Intermediate C
111  51.13259920  013.76923563 2 103
115  51.13274225  013.76942987
120 Taxi C hold short
111  51.13316749  013.76819287 54
115  51.13330420  013.76837339
120 Intermediate D
111  51.13806239  013.77672125 2 103
115  51.13823395  013.77695731
120 Taxi D hold short
111  51.13863496  013.77567041 54
115  51.13880667  013.77591265
120 Line CAT II/III 22
111  51.14234501  013.78343581 6
115  51.14216862  013.78375907
120 Taxi E hold short
111  51.14268639  013.78325689 54
115  51.14288868  013.78353964
120 Intermediate H - A
111  51.12402364  013.75833196 2 103
115  51.12388098  013.75860423
120 Intermediate (A) - H - B
111  51.12533918  013.76061077 2
115  51.12548312  013.76034738
120 Intermediate L
111  51.12527887  013.76122609 2
115  51.12542807  013.76143458
120 Intermediate (M) - H - B
111  51.12592140  013.76094772 2
115  51.12577798  013.76121665
120 Intermediate (B) - H - M
111  51.12791398  013.76368618 2 103
115  51.12776978  013.76395325
120 Intermediate (C) - H - M
111  51.12859471  013.76461823 2 103
115  51.12845013  013.76488398
120 Stop E 31
111  51.12600223  013.76525921 1
115  51.12599222  013.76527782
120 Stop E 33
111  51.12534291  013.76653025 1
115  51.12533287  013.76654875
120 Stop E 32
111  51.12566942  013.76588118 1
115  51.12565951  013.76589941
120 Stop E 30
111  51.12634179  013.76463373 1
115  51.12633180  013.76465213
120 Stop E 37
111  51.12772746  013.76761967 1
115  51.12771771  013.76763777
120 Stop 2 37
111  51.12756981  013.76739518 1
115  51.12755556  013.76742160
120 Stop E 34
111  51.12705137  013.76887064 1
115  51.12703688  013.76889743
120 Stop 2 34
111  51.12689282  013.76864808 1
115  51.12687702  013.76867713
120 Stop E 35
111  51.12733589  013.76852544 1
115  51.12732136  013.76855219
120 Stop 2 35
111  51.12711956  013.76822846 1
115  51.12710523  013.76825496
120 Stop E 36
111  51.12756103  013.76810986 1
115  51.12754656  013.76813655
120 Stop 2 36
111  51.12734484  013.76781158 1
115  51.12733032  013.76783837
120 Stop E 38
111  51.12795358  013.76720125 1
115  51.12793911  013.76722799
120 Stop 2 38
111  51.12778282  013.76696663 1
115  51.12776856  013.76699300
120 Parkline 1
111  51.12473288  013.76109493 2
115  51.12521494  013.76020291
120 Parkline 7
111  51.12595525  013.76122109 1
115  51.12512497  013.76275773
120 Parkline 8
111  51.12626526  013.76164749 1
115  51.12536852  013.76330810
120 Parkline 9
111  51.12658152  013.76208243 1
115  51.12570114  013.76371302
120 Parkline 10
111  51.12689773  013.76251738 1
115  51.12599512  013.76418918
120 Parkline 18
111  51.12874837  013.76506268 1
115  51.12813509  013.76619753
120 Parkline 19
111  51.12902262  013.76543988 1
115  51.12840951  013.76657442
120 Parkline 20
111  51.12935637  013.76589890 1
115  51.12874345  013.76703307
120 Parkline 21
111  51.12963162  013.76627746 1
115  51.12901886  013.76741133
120 Parkline 22
111  51.12996831  013.76674055 1
115  51.12935578  013.76787402
120 Parkline 23
111  51.13024084  013.76711537 1
115  51.12962846  013.76824857
120 Parkline 24
111  51.13052100  013.76750070 1
115  51.12990879  013.76863358
120 Parkline 25
111  51.13085520  013.76796034 1
115  51.13024318  013.76909285
120 Parkline 26
111  51.13113008  013.76833840 1
115  51.13051823  013.76947061
120 Parkline 27
111  51.13140571  013.76871750 1
115  51.13079403  013.76984939
120 Parkline 28A
111  51.13151830  013.77084421 2
111  51.13147569  013.77009250 2
115  51.13187210  013.76935896
120 Parkline 30
111  51.12633630  013.76464387 1
115  51.12729950  013.76596643
120 Parkline 31 - 37
111  51.12772240  013.76762906 1
115  51.12599685  013.76526912
120 Parkline 32
111  51.12566453  013.76589021 1
115  51.12662655  013.76721165
120 Parkline 33 - 34
111  51.12704396  013.76888431 1
115  51.12533768  013.76653962
120 Parkline 35
111  51.12651371  013.76742143 1
115  51.12732805  013.76853984
120 Parkline 36
111  51.12673897  013.76700426 1
115  51.12755384  013.76812330
120 Parkline 38
111  51.12718767  013.76617384 1
115  51.12794599  013.76721514
120 Turn Parkline 34 - 35
112  51.12686030  013.76863208  51.12692116  013.76871719 2
112  51.12711006  013.76860773  51.12717680  013.76848384 2
116  51.12708817  013.76821041  51.12702940  013.76812706
120 Turn Parkline 35 - 36
112  51.12708817  013.76821041  51.12715502  013.76830225 2
112  51.12733709  013.76818762  51.12740658  013.76805842 2
116  51.12731357  013.76779332  51.12725874  013.76771880
120 Turn Parkline 36 - 37
112  51.12731357  013.76779332  51.12737463  013.76788390 2
112  51.12756276  013.76777002  51.12761953  013.76766554 2
116  51.12753867  013.76737679  51.12748717  013.76730488
120 Turn Parkline 37 - 38
112  51.12753867  013.76737679  51.12762098  013.76748762 2
112  51.12778636  013.76735629  51.12785249  013.76723396 2
116  51.12776230  013.76696298  51.12770446  013.76688495
120 ParkPos 27 Center
111  51.13110453  013.76929495 1
115  51.13109206  013.76927772
120 ParkPos 27 Quart
111  51.13095165  013.76957530 1
115  51.13094116  013.76956122
120 ParkPos 26 Center
111  51.13082875  013.76891750 1
115  51.13081628  013.76890027
120 ParkPos 26 Quart
111  51.13067587  013.76919784 1
115  51.13066538  013.76918377
120 ParkPos 25 Center
111  51.13055250  013.76853989 1
115  51.13054003  013.76852266
120 ParkPos 25 Quart
111  51.13039962  013.76882024 1
115  51.13038913  013.76880616
120 ParkPos 19 Center
111  51.12872073  013.76601960 1
115  51.12870826  013.76600237
120 ParkPos 19 Quart
111  51.12856785  013.76629994 1
115  51.12855736  013.76628587
120 ParkPos 18 Center
111  51.12844810  013.76563910 1
115  51.12843563  013.76562188
120 ParkPos 18 Quart
111  51.12829522  013.76591945 1
115  51.12828473  013.76590538
120 ParkPos 21 Center
111  51.12933119  013.76685532 1
115  51.12931872  013.76683809
120 ParkPos 21 Quart
111  51.12917831  013.76713567 1
115  51.12916782  013.76712159
120 ParkPos 20 Center
111  51.12905289  013.76648043 1
115  51.12904043  013.76646320
120 ParkPos 20 Quart
111  51.12890002  013.76676078 1
115  51.12888953  013.76674670
120 ParkPos 24 Center
111  51.13022128  013.76807687 1
115  51.13020881  013.76805964
120 ParkPos 24 Quart
111  51.13006840  013.76835721 1
115  51.13005791  013.76834314
120 ParkPos 23 Center
111  51.12994171  013.76769027 1
115  51.12992924  013.76767304
120 ParkPos 23 Quart
111  51.12978883  013.76797062 1
115  51.12977834  013.76795654
120 ParkPos 22 Center
111  51.12966789  013.76731719 1
115  51.12965542  013.76729996
120 ParkPos 22 Quart
111  51.12951501  013.76759753 1
115  51.12950452  013.76758346
120 ParkPos E 7
111  51.12513023  013.76276482 1
115  51.12511974  013.76275074
120 ParkPos E 8
111  51.12537385  013.76331540 1
115  51.12536345  013.76330118
120 ParkPos E 9
111  51.12570618  013.76372016 1
115  51.12569589  013.76370560
120 ParkPos E 10
111  51.12600037  013.76419601 1
115  51.12598987  013.76418193
120 Parkposition 1
111  51.12488890  013.76076674 1
115  51.12491267  013.76079740
120 Parkposition 1A
111  51.12385450  013.76071861 1
115  51.12384513  013.76068720
120 Parkposition 1A
111  51.12464086  013.76040054 1
115  51.12460764  013.76039445
21  51.12713565  013.75708778 2 40.8100 3.0 04  PAPI-4L
21  51.13973339  013.77639325 2 220.8200 3.0 22  PAPI-4L
20  51.12425101  013.75512056 187.3500 0 3 {@L}A{@Y}{^l}H
20  51.12648986  013.75864621 306.0200 0 3 {@L}B{@R}04-22
20  51.13307124  013.76807375 308.4400 0 3 {@L}C{@R}04-22
20  51.13857424  013.77557333 305.7500 0 3 {@L}D{@R}04-22
20  51.14386860  013.78193672 69.5900 0 3 {@L}E{@Y}H{^r}
20  51.13767540  013.77680855 39.7900 0 3 {@L}H{@Y}{^l}D
20  51.13825281  013.77757571 222.1800 0 3 {@L}H{@Y}D{^r}
20  51.12467828  013.75574766 310.0400 0 3 {@R}04-22
20  51.14264347  013.78319382 311.5200 0 3 {@R}04-22
20  51.12685513  013.75914641 313.5800 0 3 {@R}04-22{@L}B
20  51.13337872  013.76850969 313.5800 0 3 {@R}04-22{@L}C
20  51.13887593  013.77602004 316.5100 0 3 {@R}04-22{@L}D
20  51.12375853  013.75633646 270.4000 0 3 {@R}CAT{r2}/{r3}
20  51.14212406  013.78382643 49.3600 0 3 {@R}CAT{r2}/{r3}
20  51.12833337  013.76406074 311.0100 0 3 {@Y}{^l}04|22{^r}
20  51.12559963  013.76022747 311.0600 0 3 {@Y}{^l}04|B{^u}
20  51.12713848  013.75890882 207.3500 0 3 {@Y}{^l}B
20  51.12551170  013.76010128 35.2900 0 3 {@Y}{^l}B{@L}H{@Y}L{^r}
20  51.13382093  013.76810052 198.0400 0 3 {@Y}{^l}C
20  51.13221570  013.76934984 39.7900 0 3 {@Y}{^l}C{@L}H{@Y}F{^ru}|N{^r}
20  51.13925152  013.77557606 201.5200 0 3 {@Y}{^l}D
20  51.13228492  013.77065630 128.9800 0 3 {@Y}{^l}G|F{@@}F|G{^r}
20  51.13275198  013.76964740 127.0800 0 3 {@Y}{^l}H|{^lu}F|{^u}N|{^r}H
20  51.12619330  013.76038108 127.0800 0 3 {@Y}{^l}H|{^lu}O|{^u}L|{^ru}K|{^r}H
20  51.13278771  013.77013357 224.0000 0 3 {@Y}{^ld}F|{^l}N{@L}H{@Y}C{^r}
20  51.12614757  013.76094703 221.8500 0 3 {@Y}{^lu}L{@L}H{@Y}B{^r}
20  51.12604153  013.76076895 311.0600 0 3 {@Y}{^u}B|22{^r}
20  51.13830829  013.77705154 116.8600 0 3 {@Y}APRON|H{^r}
20  51.12656724  013.75812838 47.4700 0 3 {@Y}B{^r}
20  51.13328289  013.76735789 60.6300 0 3 {@Y}C{^r}
20  51.14326714  013.78110897 51.9800 0 3 {@Y}E{^r}
20  51.13877614  013.77492894 67.0300 0 3 {@Y}D{^r}
14  51.12832731  013.76750939  68.90 0 ATC Tower
1300  51.12591857  013.76331030 130.76 gate heavy Apron 1 Pos 9
1300  51.12623032  013.76558842 -139.21 gate heavy Apron 3 Pos 31
1300  51.12589486  013.76620672 -139.21 gate heavy Apron 3 Pos 32
1300  51.12701924  013.76811576  40.82 misc heavy|jets|turboprops Apron 3 Pos 35
1300  51.12723969  013.76769188  40.72 misc heavy|jets|turboprops Apron 3 Pos 36
1300  51.12560921  013.76286261 130.76 misc heavy|jets|turboprops Apron 1 Pos 8
1300  51.12841732  013.76567529 -49.25 misc heavy|jets|turboprops Apron 2 Pos 18 GAT 2
1300  51.12496522  013.76066539 130.58 misc heavy|jets|turboprops Apron 1 Pos 1
1300  51.12398894  013.76060280 155.42 misc heavy|jets|turboprops Apron 1 Cargo
1300  51.13277791  013.77194423 221.08 misc helos HeliPad Park
18  51.12997581  013.76451226 1 BCN
19  51.13271231  013.77243987 0 New Windsock 1
19  51.14190559  013.78030705 1 WS North
19  51.12773098  013.75649606 1 WS South
50 11887 ATIS
53 12197 GND
54 12292 TWR
52 12175 APRON
55 12562 MUNCHEN RADAR
1200 
1201  51.14374042  013.78093809 both 5604 _start
1201  51.12525543  013.75556159 both 5606 _stop
1201  51.12496942  013.75516889 both 5608 A_stop
1201  51.12473956  013.75509548 both 5610 A_stop
1201  51.12456337  013.75527270 both 5612 A_stop
1201  51.12416074  013.75606456 both 5614 A_stop
1201  51.12376695  013.75757556 both 5616 A_stop
1201  51.12375562  013.75791563 both 5618 H_stop
1201  51.12380898  013.75819499 both 5620 H_stop
1201  51.12395002  013.75846827 both 5622 H_stop
1201  51.14224297  013.78362281 both 5624 H_stop
1201  51.12686950  013.75776478 both 5625 _start(split)
1201  51.12698106  013.75812573 both 5628 B_stop
1201  51.12690102  013.75847542 both 5630 B_stop
1201  51.12667737  013.75888926 both 5632 B_stop
1201  51.12736094  013.75844742 both 5633 _start(split)
1201  51.12714846  013.75829291 both 5636 B_stop
1201  51.12564660  013.76079663 both 5638 H_stop(split)
1201  51.12533986  013.76136439 both 5642 K_stop
1201  51.12505059  013.76153128 both 5646 K_stop
1201  51.12344206  013.75932198 both 5648 K_stop
1201  51.12525576  013.76152057 both 5654 L_stop
1201  51.12780794  013.76502529 both 5658 L_stop
1201  51.12819765  013.76430457 both 5659 H_stop(split)(split)
1201  51.12628579  013.76784308 both 5663 M_stop
